================================================================================
Benchmark Log - 2026-01-25 15:07:47
================================================================================

[15:07:47] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_phase2_llm.yaml
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[9] idx=31 chunk_id=troubleshooting_guide_fix_3 score=3.7506 | Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...
[15:09:32] TRACE | [enriched-hybrid-llm] RRF SCORE CALCULATION (top 10):
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[0] idx=32 total=0.0331 (sem_rank=0 comp=0.0167 + bm25_rank=1 comp=0.0164)
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[1] idx=25 total=0.0325 (sem_rank=3 comp=0.0159 + bm25_rank=0 comp=0.0167)
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[2] idx=6 total=0.0323 (sem_rank=2 comp=0.0161 + bm25_rank=2 comp=0.0161)
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[3] idx=22 total=0.0315 (sem_rank=4 comp=0.0156 + bm25_rank=3 comp=0.0159)
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[4] idx=31 total=0.0299 (sem_rank=5 comp=0.0154 + bm25_rank=9 comp=0.0145)
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[5] idx=19 total=0.0299 (sem_rank=9 comp=0.0145 + bm25_rank=5 comp=0.0154)
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[6] idx=23 total=0.0292 (sem_rank=11 comp=0.0141 + bm25_rank=6 comp=0.0152)
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[7] idx=33 total=0.0288 (sem_rank=7 comp=0.0149 + bm25_rank=12 comp=0.0139)
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[8] idx=11 total=0.0286 (sem_rank=12 comp=0.0139 + bm25_rank=8 comp=0.0147)
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[9] idx=9 total=0.0281 (sem_rank=16 comp=0.0132 + bm25_rank=7 comp=0.0149)
[15:09:32] TRACE | [enriched-hybrid-llm] FINAL TOP-5 RESULTS:
[15:09:32] TRACE | [enriched-hybrid-llm]   RESULT[1] chunk_id=troubleshooting_guide_fix_4 doc_id=troubleshooting_guide rrf_score=0.0331 sem_rank=0 bm25_rank=1 dominant=semantic | enriched: Timeout Errors, Error Messages, pooling optimization, Duration, Status, Implement connection, cloudflow workflows | CloudFlow, Sample  **Implement connection pooling optimization:** ```bash # Use PgBo...
[15:09:32] TRACE | [enriched-hybrid-llm]   RESULT[2] chunk_id=deployment_guide_fix_6 doc_id=deployment_guide rrf_score=0.0325 sem_rank=3 bm25_rank=0 dominant=bm25 | enriched: API latency, Horizontal Pod, Redis Caching, Pod Autoscaler, Verify Service, Service Health, Recovery Time | RTO, RPO, PgBouncer, Redis Caching  **Verify Service Health**: ```bash kubectl get pods -n c...
[15:09:32] TRACE | [enriched-hybrid-llm]   RESULT[3] chunk_id=architecture_overview_fix_0 doc_id=architecture_overview rrf_score=0.0323 sem_rank=2 bm25_rank=2 dominant=balanced | enriched: Executive Summary, Architecture Team, Document Version, Architecture, System Architecture, Platform Architecture, cloud-native workflow | Platform - System Architecture Overview **Document Version:**,...
[15:09:32] TRACE | [enriched-hybrid-llm]   RESULT[4] chunk_id=deployment_guide_fix_3 doc_id=deployment_guide rrf_score=0.0315 sem_rank=4 bm25_rank=3 dominant=bm25 | enriched: Database Migrations, Install Prometheus, Migrations Run, Run database, Prometheus Setup, Setup Install, Bitnami Helm | Deploy PostgreSQL, the Bitnami Helm, PgBouncer  Deploy PostgreSQL using the Bitna...
[15:09:32] TRACE | [enriched-hybrid-llm]   RESULT[5] chunk_id=troubleshooting_guide_fix_3 doc_id=troubleshooting_guide rrf_score=0.0299 sem_rank=5 bm25_rank=9 dominant=semantic | enriched: Context Accumulation, Large workflow, Workflow Context, accumulate state, workflow executions, Accumulation, Large  Workflow Context Accumulation** Large workflow executions may accumulate state in me...
[15:09:32] TRACE | [enriched-hybrid-llm] === RETRIEVE END ===
[15:09:32] TRACE | === FACT COVERAGE ANALYSIS ===
[15:09:32] TRACE | Query: What is PgBouncer and why is it used in CloudFlow?
[15:09:32] TRACE | Total key facts: 5
[15:09:32] TRACE | Found facts: 5/5
[15:09:32] TRACE |   FOUND[1] PgBouncer
[15:09:32] TRACE |   FOUND[2] connection pooling
[15:09:32] TRACE |   FOUND[3] max_db_connections = 100
[15:09:32] TRACE |   FOUND[4] default_pool_size = 25
[15:09:32] TRACE |   FOUND[5] pool_mode = transaction
[15:09:32] TRACE | === END FACT COVERAGE ===
[15:09:32] TRACE | [enriched-hybrid-llm] === RETRIEVE START ===
[15:09:32] TRACE | [enriched-hybrid-llm] ORIGINAL_QUERY: What's the purpose of the connection pooler?
[15:09:32] DEBUG | [query-rewrite] Rewriting query: What's the purpose of the connection pooler?
[15:09:32] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[15:09:32] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=843 timeout=5s
[15:09:32] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[15:09:32] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[15:09:32] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[15:09:32] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.84s
[15:09:32] DEBUG | [anthropic] USAGE: input_tokens=196 output_tokens=13
[15:09:32] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=93
[15:09:32] DEBUG | [anthropic] RESPONSE: connection pooler database connection management performance optimization resource efficiency
[15:09:32] DEBUG | [query-rewrite] SUCCESS in 0.842s: What's the purpose of the connection pooler? → connection pooler database connection management performance optimization resource efficiency
[15:09:32] TRACE | [enriched-hybrid-llm] REWRITTEN_QUERY: connection pooler database connection management performance optimization resource efficiency (took 0.842s)
[15:09:32] TRACE | [enriched-hybrid-llm] EXPANDED_QUERY: connection pooler database connection management performance optimization resource efficiency Kafka PostgreSQL Redis data layer storage
[15:09:32] TRACE | [enriched-hybrid-llm] WEIGHTED_RRF: bm25_weight=3.0 sem_weight=0.3 rrf_k=10
[15:09:32] TRACE | [enriched-hybrid-llm] n_candidates=51 (k=5 * multiplier=20)
[15:09:32] TRACE | [enriched-hybrid-llm] TOP-10 SEMANTIC SCORES:
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[0] idx=9 chunk_id=architecture_overview_fix_3 score=0.7033 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[1] idx=11 chunk_id=architecture_overview_fix_5 score=0.6928 | Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4"...
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[2] idx=16 chunk_id=architecture_overview_fix_10 score=0.6679 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[3] idx=17 chunk_id=architecture_overview_fix_11 score=0.6632 | Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Red...
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[4] idx=15 chunk_id=architecture_overview_fix_9 score=0.6632 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[5] idx=8 chunk_id=architecture_overview_fix_2 score=0.6628 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[6] idx=25 chunk_id=deployment_guide_fix_6 score=0.6618 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[7] idx=10 chunk_id=architecture_overview_fix_4 score=0.6507 | **Technology**: Node.js with worker pool pattern **Replicas**: 8 pods (production), auto-scaling 6-1...
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[8] idx=18 chunk_id=architecture_overview_fix_12 score=0.6490 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[9] idx=31 chunk_id=troubleshooting_guide_fix_3 score=0.6477 | Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...
[15:09:32] TRACE | [enriched-hybrid-llm] TOP-10 BM25 SCORES:
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[0] idx=25 chunk_id=deployment_guide_fix_6 score=10.6853 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[1] idx=19 chunk_id=deployment_guide_fix_0 score=9.0075 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[2] idx=11 chunk_id=architecture_overview_fix_5 score=8.8201 | Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4"...
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[3] idx=18 chunk_id=architecture_overview_fix_12 score=8.4640 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[4] idx=20 chunk_id=deployment_guide_fix_1 score=8.1921 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[5] idx=7 chunk_id=architecture_overview_fix_1 score=7.9825 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[6] idx=10 chunk_id=architecture_overview_fix_4 score=7.7586 | **Technology**: Node.js with worker pool pattern **Replicas**: 8 pods (production), auto-scaling 6-1...
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[7] idx=26 chunk_id=deployment_guide_fix_7 score=7.3567 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[8] idx=16 chunk_id=architecture_overview_fix_10 score=7.2773 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[9] idx=9 chunk_id=architecture_overview_fix_3 score=6.5984 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[15:09:32] TRACE | [enriched-hybrid-llm] RRF SCORE CALCULATION (top 10):
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[0] idx=25 total=0.3187 (sem_rank=6 comp=0.0187 + bm25_rank=0 comp=0.3000)
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[1] idx=19 total=0.2831 (sem_rank=19 comp=0.0103 + bm25_rank=1 comp=0.2727)
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[2] idx=11 total=0.2773 (sem_rank=1 comp=0.0273 + bm25_rank=2 comp=0.2500)
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[3] idx=18 total=0.2474 (sem_rank=8 comp=0.0167 + bm25_rank=3 comp=0.2308)
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[4] idx=20 total=0.2250 (sem_rank=18 comp=0.0107 + bm25_rank=4 comp=0.2143)
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[5] idx=7 total=0.2111 (sem_rank=17 comp=0.0111 + bm25_rank=5 comp=0.2000)
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[6] idx=10 total=0.2051 (sem_rank=7 comp=0.0176 + bm25_rank=6 comp=0.1875)
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[7] idx=16 total=0.1917 (sem_rank=2 comp=0.0250 + bm25_rank=8 comp=0.1667)
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[8] idx=9 total=0.1879 (sem_rank=0 comp=0.0300 + bm25_rank=9 comp=0.1579)
[15:09:32] TRACE | [enriched-hybrid-llm]   RRF[9] idx=26 total=0.1848 (sem_rank=26 comp=0.0083 + bm25_rank=7 comp=0.1765)
[15:09:32] TRACE | [enriched-hybrid-llm] FINAL TOP-5 RESULTS:
[15:09:32] TRACE | [enriched-hybrid-llm]   RESULT[1] chunk_id=deployment_guide_fix_6 doc_id=deployment_guide rrf_score=0.3187 sem_rank=6 bm25_rank=0 dominant=bm25 | enriched: API latency, Horizontal Pod, Redis Caching, Pod Autoscaler, Verify Service, Service Health, Recovery Time | RTO, RPO, PgBouncer, Redis Caching  **Verify Service Health**: ```bash kubectl get pods -n c...
[15:09:32] TRACE | [enriched-hybrid-llm]   RESULT[2] chunk_id=deployment_guide_fix_0 doc_id=deployment_guide rrf_score=0.2831 sem_rank=19 bm25_rank=1 dominant=bm25 | enriched: Target Environment, Operations Guide, AWS EKS, EKS, EKS cluster, January, AWS | Platform - Deployment and Operations Guide **, CloudFlow, Contents 1, Backup, Disaster Recovery](#backup-and-disaster  #...
[15:09:32] TRACE | [enriched-hybrid-llm]   RESULT[3] chunk_id=architecture_overview_fix_5 doc_id=architecture_overview rrf_score=0.2773 sem_rank=1 bm25_rank=2 dominant=bm25 | enriched: Monthly partitions, Indexing Strategy, Core Tables, Performance Characteristics, Partitioning Strategy, Redis Caching, Redis Cluster | Success, created_at - Automatic, Kafka, Drop, correlation_id  Suc...
[15:09:32] TRACE | [enriched-hybrid-llm]   RESULT[4] chunk_id=architecture_overview_fix_12 doc_id=architecture_overview rrf_score=0.2474 sem_rank=8 bm25_rank=3 dominant=bm25 | enriched: Database size, Active users, Auth Service, Daily workflow, API requests, API Gateway, Test Results | AZ, DNS, P1, Critical Path, API Gateway  Resume normal operations - Recovery time: 1-3 hours depend...
[15:09:32] TRACE | [enriched-hybrid-llm]   RESULT[5] chunk_id=deployment_guide_fix_1 doc_id=deployment_guide rrf_score=0.2250 sem_rank=18 bm25_rank=4 dominant=bm25 | enriched: openssl rand, Prefix tls, from-literal, IfNotPresent resources, ClusterIP port, helm repo, force yaml | addon, Namespace, metadata, ResourceQuota, bash helm repo  create cluster -f cluster-config.yaml...
[15:09:32] TRACE | [enriched-hybrid-llm] === RETRIEVE END ===
[15:09:32] TRACE | === FACT COVERAGE ANALYSIS ===
[15:09:32] TRACE | Query: What's the purpose of the connection pooler?
[15:09:32] TRACE | Total key facts: 5
[15:09:32] TRACE | Found facts: 2/5
[15:09:32] TRACE |   FOUND[1] PgBouncer
[15:09:32] TRACE |   FOUND[2] connection pooling
[15:09:32] TRACE | Missed facts: 3/5
[15:09:32] TRACE |   MISSED[1] max_db_connections = 100
[15:09:32] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[15:09:32] TRACE |   MISSED[2] default_pool_size = 25
[15:09:32] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[15:09:32] TRACE |   MISSED[3] pool_mode = transaction
[15:09:32] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[15:09:32] TRACE | === END FACT COVERAGE ===
[15:09:32] TRACE | [enriched-hybrid-llm] === RETRIEVE START ===
[15:09:32] TRACE | [enriched-hybrid-llm] ORIGINAL_QUERY: Should I connect directly to PostgreSQL or through PgBouncer?
[15:09:32] DEBUG | [query-rewrite] Rewriting query: Should I connect directly to PostgreSQL or through PgBouncer?
[15:09:32] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[15:09:32] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=860 timeout=5s
[15:09:32] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[15:09:32] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[15:09:32] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[15:09:34] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.09s
[15:09:34] DEBUG | [anthropic] USAGE: input_tokens=201 output_tokens=21
[15:09:34] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=99
[15:09:34] DEBUG | [anthropic] RESPONSE: "PostgreSQL connection pooling PgBouncer performance overhead connection management best practices"
[15:09:34] DEBUG | [query-rewrite] SUCCESS in 1.092s: Should I connect directly to PostgreSQL or through PgBouncer? → "PostgreSQL connection pooling PgBouncer performance overhead connection management best practices"
[15:09:34] TRACE | [enriched-hybrid-llm] REWRITTEN_QUERY: "PostgreSQL connection pooling PgBouncer performance overhead connection management best practices" (took 1.092s)
[15:09:34] TRACE | [enriched-hybrid-llm] n_candidates=50 (k=5 * multiplier=10)
[15:09:34] TRACE | [enriched-hybrid-llm] TOP-10 SEMANTIC SCORES:
[15:09:34] TRACE | [enriched-hybrid-llm]   SEM[0] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.7120 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[15:09:34] TRACE | [enriched-hybrid-llm]   SEM[1] idx=22 chunk_id=deployment_guide_fix_3 score=0.6795 | Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...
[15:09:34] TRACE | [enriched-hybrid-llm]   SEM[2] idx=9 chunk_id=architecture_overview_fix_3 score=0.6222 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[15:09:34] TRACE | [enriched-hybrid-llm]   SEM[3] idx=8 chunk_id=architecture_overview_fix_2 score=0.6177 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[15:09:34] TRACE | [enriched-hybrid-llm]   SEM[4] idx=16 chunk_id=architecture_overview_fix_10 score=0.6132 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[15:09:34] TRACE | [enriched-hybrid-llm]   SEM[5] idx=25 chunk_id=deployment_guide_fix_6 score=0.6037 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:09:34] TRACE | [enriched-hybrid-llm]   SEM[6] idx=31 chunk_id=troubleshooting_guide_fix_3 score=0.6011 | Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...
[15:09:34] TRACE | [enriched-hybrid-llm]   SEM[7] idx=18 chunk_id=architecture_overview_fix_12 score=0.5898 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
