[16:01:06] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_full_benchmark.yaml
[16:04:11] TRACE | Found facts: 1/4
[16:04:11] TRACE |   FOUND[1] PgBouncer
[16:04:11] TRACE | Missed facts: 3/4
[16:04:11] TRACE |   MISSED[1] could not obtain connection from pool within 5000ms
[16:04:11] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE |   MISSED[2] connection pool exhausted (100/100 connections in use)
[16:04:11] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE |   MISSED[3] max_db_connections = 100
[16:04:11] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: What should I check when I run out of database connections?
[16:04:11] TRACE | Total key facts: 4
[16:04:11] TRACE | Found facts: 1/4
[16:04:11] TRACE |   FOUND[1] PgBouncer
[16:04:11] TRACE | Missed facts: 3/4
[16:04:11] TRACE |   MISSED[1] could not obtain connection from pool within 5000ms
[16:04:11] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE |   MISSED[2] connection pool exhausted (100/100 connections in use)
[16:04:11] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE |   MISSED[3] max_db_connections = 100
[16:04:11] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: Getting 'could not obtain connection from pool' errors
[16:04:11] TRACE | Total key facts: 4
[16:04:11] TRACE | Found facts: 1/4
[16:04:11] TRACE |   FOUND[1] PgBouncer
[16:04:11] TRACE | Missed facts: 3/4
[16:04:11] TRACE |   MISSED[1] could not obtain connection from pool within 5000ms
[16:04:11] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE |   MISSED[2] connection pool exhausted (100/100 connections in use)
[16:04:11] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE |   MISSED[3] max_db_connections = 100
[16:04:11] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: connection pool full
[16:04:11] TRACE | Total key facts: 4
[16:04:11] TRACE | Found facts: 1/4
[16:04:11] TRACE |   FOUND[1] PgBouncer
[16:04:11] TRACE | Missed facts: 3/4
[16:04:11] TRACE |   MISSED[1] could not obtain connection from pool within 5000ms
[16:04:11] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE |   MISSED[2] connection pool exhausted (100/100 connections in use)
[16:04:11] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE |   MISSED[3] max_db_connections = 100
[16:04:11] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: My app is failing with connection pool errors, how do I troubleshoot?
[16:04:11] TRACE | Total key facts: 4
[16:04:11] TRACE | Found facts: 1/4
[16:04:11] TRACE |   FOUND[1] PgBouncer
[16:04:11] TRACE | Missed facts: 3/4
[16:04:11] TRACE |   MISSED[1] could not obtain connection from pool within 5000ms
[16:04:11] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE |   MISSED[2] connection pool exhausted (100/100 connections in use)
[16:04:11] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE |   MISSED[3] max_db_connections = 100
[16:04:11] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: Why can't I get a database connection even though CPU is low?
[16:04:11] TRACE | Total key facts: 4
[16:04:11] TRACE | Found facts: 0/4
[16:04:11] TRACE | Missed facts: 4/4
[16:04:11] TRACE |   MISSED[1] could not obtain connection from pool within 5000ms
[16:04:11] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE |   MISSED[2] connection pool exhausted (100/100 connections in use)
[16:04:11] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE |   MISSED[3] PgBouncer
[16:04:11] TRACE |     -> Found in chunk_id=architecture_overview_fix_5 (rank not in top-5)
[16:04:11] TRACE |   MISSED[4] max_db_connections = 100
[16:04:11] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: How do I handle API authentication?
[16:04:11] TRACE | Total key facts: 3
[16:04:11] TRACE | Found facts: 3/3
[16:04:11] TRACE |   FOUND[1] OAuth 2.0
[16:04:11] TRACE |   FOUND[2] API keys
[16:04:11] TRACE |   FOUND[3] JWT tokens
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: What authentication methods are supported?
[16:04:11] TRACE | Total key facts: 3
[16:04:11] TRACE | Found facts: 3/3
[16:04:11] TRACE |   FOUND[1] OAuth 2.0
[16:04:11] TRACE |   FOUND[2] API keys
[16:04:11] TRACE |   FOUND[3] JWT tokens
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: My API requests are getting 401 errors
[16:04:11] TRACE | Total key facts: 3
[16:04:11] TRACE | Found facts: 3/3
[16:04:11] TRACE |   FOUND[1] OAuth 2.0
[16:04:11] TRACE |   FOUND[2] API keys
[16:04:11] TRACE |   FOUND[3] JWT tokens
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: auth methods
[16:04:11] TRACE | Total key facts: 3
[16:04:11] TRACE | Found facts: 3/3
[16:04:11] TRACE |   FOUND[1] OAuth 2.0
[16:04:11] TRACE |   FOUND[2] API keys
[16:04:11] TRACE |   FOUND[3] JWT tokens
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: I'm integrating with CloudFlow API, what authentication options do I have?
[16:04:11] TRACE | Total key facts: 3
[16:04:11] TRACE | Found facts: 3/3
[16:04:11] TRACE |   FOUND[1] OAuth 2.0
[16:04:11] TRACE |   FOUND[2] API keys
[16:04:11] TRACE |   FOUND[3] JWT tokens
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: Why isn't basic auth working?
[16:04:11] TRACE | Total key facts: 3
[16:04:11] TRACE | Found facts: 3/3
[16:04:11] TRACE |   FOUND[1] OAuth 2.0
[16:04:11] TRACE |   FOUND[2] API keys
[16:04:11] TRACE |   FOUND[3] JWT tokens
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: What is PgBouncer and why is it used in CloudFlow?
[16:04:11] TRACE | Total key facts: 5
[16:04:11] TRACE | Found facts: 5/5
[16:04:11] TRACE |   FOUND[1] PgBouncer
[16:04:11] TRACE |   FOUND[2] connection pooling
[16:04:11] TRACE |   FOUND[3] max_db_connections = 100
[16:04:11] TRACE |   FOUND[4] default_pool_size = 25
[16:04:11] TRACE |   FOUND[5] pool_mode = transaction
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: What's the purpose of the connection pooler?
[16:04:11] TRACE | Total key facts: 5
[16:04:11] TRACE | Found facts: 0/5
[16:04:11] TRACE | Missed facts: 5/5
[16:04:11] TRACE |   MISSED[1] PgBouncer
[16:04:11] TRACE |     -> Found in chunk_id=architecture_overview_fix_5 (rank not in top-5)
[16:04:11] TRACE |   MISSED[2] connection pooling
[16:04:11] TRACE |     -> Found in chunk_id=architecture_overview_fix_5 (rank not in top-5)
[16:04:11] TRACE |   MISSED[3] max_db_connections = 100
[16:04:11] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE |   MISSED[4] default_pool_size = 25
[16:04:11] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE |   MISSED[5] pool_mode = transaction
[16:04:11] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: Should I connect directly to PostgreSQL or through PgBouncer?
[16:04:11] TRACE | Total key facts: 5
[16:04:11] TRACE | Found facts: 5/5
[16:04:11] TRACE |   FOUND[1] PgBouncer
[16:04:11] TRACE |   FOUND[2] connection pooling
[16:04:11] TRACE |   FOUND[3] max_db_connections = 100
[16:04:11] TRACE |   FOUND[4] default_pool_size = 25
[16:04:11] TRACE |   FOUND[5] pool_mode = transaction
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: pgbouncer purpose
[16:04:11] TRACE | Total key facts: 5
[16:04:11] TRACE | Found facts: 5/5
[16:04:11] TRACE |   FOUND[1] PgBouncer
[16:04:11] TRACE |   FOUND[2] connection pooling
[16:04:11] TRACE |   FOUND[3] max_db_connections = 100
[16:04:11] TRACE |   FOUND[4] default_pool_size = 25
[16:04:11] TRACE |   FOUND[5] pool_mode = transaction
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: Optimizing database connections, what role does PgBouncer play?
[16:04:11] TRACE | Total key facts: 5
[16:04:11] TRACE | Found facts: 5/5
[16:04:11] TRACE |   FOUND[1] PgBouncer
[16:04:11] TRACE |   FOUND[2] connection pooling
[16:04:11] TRACE |   FOUND[3] max_db_connections = 100
[16:04:11] TRACE |   FOUND[4] default_pool_size = 25
[16:04:11] TRACE |   FOUND[5] pool_mode = transaction
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: Why can't I connect directly to the database?
[16:04:11] TRACE | Total key facts: 5
[16:04:11] TRACE | Found facts: 2/5
[16:04:11] TRACE |   FOUND[1] PgBouncer
[16:04:11] TRACE |   FOUND[2] connection pooling
[16:04:11] TRACE | Missed facts: 3/5
[16:04:11] TRACE |   MISSED[1] max_db_connections = 100
[16:04:11] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE |   MISSED[2] default_pool_size = 25
[16:04:11] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE |   MISSED[3] pool_mode = transaction
[16:04:11] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: How do I implement retry logic for failed workflow steps?
[16:04:11] TRACE | Total key facts: 4
[16:04:11] TRACE | Found facts: 0/4
[16:04:11] TRACE | Missed facts: 4/4
[16:04:11] TRACE |   MISSED[1] max_attempts: 3
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_5 (rank not in top-5)
[16:04:11] TRACE |   MISSED[2] backoff_type: exponential
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_7 (rank not in top-5)
[16:04:11] TRACE |   MISSED[3] initial_interval: 1000
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_5 (rank not in top-5)
[16:04:11] TRACE |   MISSED[4] max retries: 3
[16:04:11] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_5 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: What's the retry strategy for transient failures?
[16:04:11] TRACE | Total key facts: 4
[16:04:11] TRACE | Found facts: 0/4
[16:04:11] TRACE | Missed facts: 4/4
[16:04:11] TRACE |   MISSED[1] max_attempts: 3
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_5 (rank not in top-5)
[16:04:11] TRACE |   MISSED[2] backoff_type: exponential
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_7 (rank not in top-5)
[16:04:11] TRACE |   MISSED[3] initial_interval: 1000
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_5 (rank not in top-5)
[16:04:11] TRACE |   MISSED[4] max retries: 3
[16:04:11] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_5 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: My workflow fails on temporary network errors
[16:04:11] TRACE | Total key facts: 4
[16:04:11] TRACE | Found facts: 1/4
[16:04:11] TRACE |   FOUND[1] max retries: 3
[16:04:11] TRACE | Missed facts: 3/4
[16:04:11] TRACE |   MISSED[1] max_attempts: 3
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_5 (rank not in top-5)
[16:04:11] TRACE |   MISSED[2] backoff_type: exponential
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_7 (rank not in top-5)
[16:04:11] TRACE |   MISSED[3] initial_interval: 1000
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_5 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: retry config
[16:04:11] TRACE | Total key facts: 4
[16:04:11] TRACE | Found facts: 2/4
[16:04:11] TRACE |   FOUND[1] max_attempts: 3
[16:04:11] TRACE |   FOUND[2] initial_interval: 1000
[16:04:11] TRACE | Missed facts: 2/4
[16:04:11] TRACE |   MISSED[1] backoff_type: exponential
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_7 (rank not in top-5)
[16:04:11] TRACE |   MISSED[2] max retries: 3
[16:04:11] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_5 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: I want workflows to automatically retry on errors, what are the options?
[16:04:11] TRACE | Total key facts: 4
[16:04:11] TRACE | Found facts: 0/4
[16:04:11] TRACE | Missed facts: 4/4
[16:04:11] TRACE |   MISSED[1] max_attempts: 3
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_5 (rank not in top-5)
[16:04:11] TRACE |   MISSED[2] backoff_type: exponential
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_7 (rank not in top-5)
[16:04:11] TRACE |   MISSED[3] initial_interval: 1000
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_5 (rank not in top-5)
[16:04:11] TRACE |   MISSED[4] max retries: 3
[16:04:11] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_5 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: Why doesn't my workflow retry after failing?
[16:04:11] TRACE | Total key facts: 4
[16:04:11] TRACE | Found facts: 0/4
[16:04:11] TRACE | Missed facts: 4/4
[16:04:11] TRACE |   MISSED[1] max_attempts: 3
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_5 (rank not in top-5)
[16:04:11] TRACE |   MISSED[2] backoff_type: exponential
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_7 (rank not in top-5)
[16:04:11] TRACE |   MISSED[3] initial_interval: 1000
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_5 (rank not in top-5)
[16:04:11] TRACE |   MISSED[4] max retries: 3
[16:04:11] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_5 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: What Helm chart repository should I use for deployment?
[16:04:11] TRACE | Total key facts: 1
[16:04:11] TRACE | Found facts: 0/1
[16:04:11] TRACE | Missed facts: 1/1
[16:04:11] TRACE |   MISSED[1] helm repo add cloudflow https://charts.cloudflow.io
[16:04:11] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: Where is the CloudFlow Helm chart hosted?
[16:04:11] TRACE | Total key facts: 1
[16:04:11] TRACE | Found facts: 0/1
[16:04:11] TRACE | Missed facts: 1/1
[16:04:11] TRACE |   MISSED[1] helm repo add cloudflow https://charts.cloudflow.io
[16:04:11] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: helm repo add is failing, what's the correct URL?
[16:04:11] TRACE | Total key facts: 1
[16:04:11] TRACE | Found facts: 1/1
[16:04:11] TRACE |   FOUND[1] helm repo add cloudflow https://charts.cloudflow.io
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: helm repo
[16:04:11] TRACE | Total key facts: 1
[16:04:11] TRACE | Found facts: 1/1
[16:04:11] TRACE |   FOUND[1] helm repo add cloudflow https://charts.cloudflow.io
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: Setting up deployment pipeline, which Helm repository has CloudFlow charts?
[16:04:11] TRACE | Total key facts: 1
[16:04:11] TRACE | Found facts: 0/1
[16:04:11] TRACE | Missed facts: 1/1
[16:04:11] TRACE |   MISSED[1] helm repo add cloudflow https://charts.cloudflow.io
[16:04:11] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: Why can't I find CloudFlow in the official Helm hub?
[16:04:11] TRACE | Total key facts: 1
[16:04:11] TRACE | Found facts: 1/1
[16:04:11] TRACE |   FOUND[1] helm repo add cloudflow https://charts.cloudflow.io
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: What is the minimum scheduling interval for workflows?
[16:04:11] TRACE | Total key facts: 2
[16:04:11] TRACE | Found facts: 0/2
[16:04:11] TRACE | Missed facts: 2/2
[16:04:11] TRACE |   MISSED[1] minimum scheduling interval is 1 minute
[16:04:11] TRACE |   MISSED[2] The minimum scheduling interval is **1 minute**
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_4 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: How frequently can I schedule a workflow?
[16:04:11] TRACE | Total key facts: 2
[16:04:11] TRACE | Found facts: 0/2
[16:04:11] TRACE | Missed facts: 2/2
[16:04:11] TRACE |   MISSED[1] minimum scheduling interval is 1 minute
[16:04:11] TRACE |   MISSED[2] The minimum scheduling interval is **1 minute**
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_4 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: My every-30-seconds schedule is being rejected
[16:04:11] TRACE | Total key facts: 2
[16:04:11] TRACE | Found facts: 0/2
[16:04:11] TRACE | Missed facts: 2/2
[16:04:11] TRACE |   MISSED[1] minimum scheduling interval is 1 minute
[16:04:11] TRACE |   MISSED[2] The minimum scheduling interval is **1 minute**
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_4 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: min schedule interval
[16:04:11] TRACE | Total key facts: 2
[16:04:11] TRACE | Found facts: 0/2
[16:04:11] TRACE | Missed facts: 2/2
[16:04:11] TRACE |   MISSED[1] minimum scheduling interval is 1 minute
[16:04:11] TRACE |   MISSED[2] The minimum scheduling interval is **1 minute**
[16:04:11] TRACE |     -> Found in chunk_id=user_guide_fix_4 (rank not in top-5)
[16:04:11] TRACE | === END FACT COVERAGE ===
[16:04:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:04:11] TRACE | Query: I need near real-time execution, what's the fastest schedule I can set?
[16:04:11] TRACE | Total key facts: 2
[16:04:11] TRACE | Found facts: 0/2
