================================================================================
Benchmark Log - 2026-01-25 11:18:35
================================================================================

[11:18:35] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_fast_enrichment.yaml
[11:18:47] TRACE | [enriched-hybrid]   RRF[6] idx=50 total=0.0281 (sem_rank=7 comp=0.0149 + bm25_rank=16 comp=0.0132)
[11:18:47] TRACE | [enriched-hybrid]   RRF[7] idx=14 total=0.0280 (sem_rank=12 comp=0.0139 + bm25_rank=11 comp=0.0141)
[11:18:47] TRACE | [enriched-hybrid]   RRF[8] idx=42 total=0.0279 (sem_rank=2 comp=0.0161 + bm25_rank=25 comp=0.0118)
[11:18:47] TRACE | [enriched-hybrid]   RRF[9] idx=47 total=0.0278 (sem_rank=3 comp=0.0159 + bm25_rank=24 comp=0.0119)
[11:18:47] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[11:18:47] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=troubleshooting_guide_fix_0 doc_id=troubleshooting_guide rrf_score=0.0331 sem_rank=0 bm25_rank=1 dominant=semantic | enriched: Support Teams, Platform Engineers, Version, January, Audience, Updated, Engineers | DevOps, Support Teams, Contents 1, Quick Diagnostic, Invalid JWT Signature  # CloudFlow Platform Troubleshooting Gui...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0323 sem_rank=4 bm25_rank=0 dominant=bm25 | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=api_reference_fix_4 doc_id=api_reference rrf_score=0.0297 sem_rank=11 bm25_rank=4 dominant=bm25 | enriched: malformed JSON, requested resource, Bad Gateway, Error Codes, HTTP Status, Response Format, Server Error | Status Codes, Invalid, Description, Common Causes, Forbidden  ### Error Response Format ```js...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=troubleshooting_guide_fix_10 doc_id=troubleshooting_guide rrf_score=0.0291 sem_rank=17 bm25_rank=2 dominant=bm25 | enriched: health check, Run health, Capture packets, Capture system, metrics dashboard, Trace route, Review recent | database nc -zv cloudflow-db.internal.company.com 5432 #, Run, Trace, API  database nc -zv cl...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=architecture_overview_fix_1 doc_id=architecture_overview rrf_score=0.0290 sem_rank=10 bm25_rank=8 dominant=bm25 | enriched: Critical Endpoints, Auth Service, JSON Schema, Resource Allocation, Performance Targets, Rate limiting, Key Responsibilities | Express.js, CPU, JSON Schema - Routing, Generate, RS256  **Technology**: ...
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE END ===
[11:18:47] TRACE | === FACT COVERAGE ANALYSIS ===
[11:18:47] TRACE | Query: What authentication methods are supported?
[11:18:47] TRACE | Total key facts: 3
[11:18:47] TRACE | Found facts: 3/3
[11:18:47] TRACE |   FOUND[1] OAuth 2.0
[11:18:47] TRACE |   FOUND[2] API keys
[11:18:47] TRACE |   FOUND[3] JWT tokens
[11:18:47] TRACE | === END FACT COVERAGE ===
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE START ===
[11:18:47] TRACE | [enriched-hybrid] ORIGINAL_QUERY: My API requests are getting 401 errors
[11:18:47] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[11:18:47] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[11:18:47] TRACE | [enriched-hybrid]   SEM[0] idx=42 chunk_id=user_guide_fix_2 score=0.6536 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[11:18:47] TRACE | [enriched-hybrid]   SEM[1] idx=4 chunk_id=api_reference_fix_4 score=0.6384 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[11:18:47] TRACE | [enriched-hybrid]   SEM[2] idx=47 chunk_id=user_guide_fix_7 score=0.6286 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[11:18:47] TRACE | [enriched-hybrid]   SEM[3] idx=0 chunk_id=api_reference_fix_0 score=0.5978 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[11:18:47] TRACE | [enriched-hybrid]   SEM[4] idx=35 chunk_id=troubleshooting_guide_fix_7 score=0.5786 | Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...
[11:18:47] TRACE | [enriched-hybrid]   SEM[5] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.5771 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[11:18:47] TRACE | [enriched-hybrid]   SEM[6] idx=34 chunk_id=troubleshooting_guide_fix_6 score=0.5732 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[11:18:47] TRACE | [enriched-hybrid]   SEM[7] idx=3 chunk_id=api_reference_fix_3 score=0.5664 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[11:18:47] TRACE | [enriched-hybrid]   SEM[8] idx=49 chunk_id=user_guide_fix_9 score=0.5630 | Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app...
[11:18:47] TRACE | [enriched-hybrid]   SEM[9] idx=1 chunk_id=api_reference_fix_1 score=0.5622 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[11:18:47] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[11:18:47] TRACE | [enriched-hybrid]   BM25[0] idx=28 chunk_id=troubleshooting_guide_fix_0 score=8.2779 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[11:18:47] TRACE | [enriched-hybrid]   BM25[1] idx=4 chunk_id=api_reference_fix_4 score=6.8684 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[2] idx=38 chunk_id=troubleshooting_guide_fix_10 score=5.8015 | database nc -zv cloudflow-db.internal.company.com 5432 # Trace route traceroute api.cloudflow.io # C...
[11:18:47] TRACE | [enriched-hybrid]   BM25[3] idx=39 chunk_id=troubleshooting_guide_fix_11 score=4.3973 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[11:18:47] TRACE | [enriched-hybrid]   BM25[4] idx=49 chunk_id=user_guide_fix_9 score=4.0919 | Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app...
[11:18:47] TRACE | [enriched-hybrid]   BM25[5] idx=48 chunk_id=user_guide_fix_8 score=3.1213 | Version Control For critical workflows: - Export YAML definitions regularly - Store in version contr...
[11:18:47] TRACE | [enriched-hybrid]   BM25[6] idx=36 chunk_id=troubleshooting_guide_fix_8 score=3.0785 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[7] idx=47 chunk_id=user_guide_fix_7 score=3.0319 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[11:18:47] TRACE | [enriched-hybrid]   BM25[8] idx=1 chunk_id=api_reference_fix_1 score=2.5436 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[11:18:47] TRACE | [enriched-hybrid]   BM25[9] idx=15 chunk_id=architecture_overview_fix_9 score=2.5270 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[11:18:47] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[11:18:47] TRACE | [enriched-hybrid]   RRF[0] idx=4 total=0.0328 (sem_rank=1 comp=0.0164 + bm25_rank=1 comp=0.0164)
[11:18:47] TRACE | [enriched-hybrid]   RRF[1] idx=28 total=0.0321 (sem_rank=5 comp=0.0154 + bm25_rank=0 comp=0.0167)
[11:18:47] TRACE | [enriched-hybrid]   RRF[2] idx=47 total=0.0311 (sem_rank=2 comp=0.0161 + bm25_rank=7 comp=0.0149)
[11:18:47] TRACE | [enriched-hybrid]   RRF[3] idx=49 total=0.0303 (sem_rank=8 comp=0.0147 + bm25_rank=4 comp=0.0156)
[11:18:47] TRACE | [enriched-hybrid]   RRF[4] idx=35 total=0.0297 (sem_rank=4 comp=0.0156 + bm25_rank=11 comp=0.0141)
[11:18:47] TRACE | [enriched-hybrid]   RRF[5] idx=42 total=0.0297 (sem_rank=0 comp=0.0167 + bm25_rank=17 comp=0.0130)
[11:18:47] TRACE | [enriched-hybrid]   RRF[6] idx=1 total=0.0292 (sem_rank=9 comp=0.0145 + bm25_rank=8 comp=0.0147)
[11:18:47] TRACE | [enriched-hybrid]   RRF[7] idx=48 total=0.0291 (sem_rank=13 comp=0.0137 + bm25_rank=5 comp=0.0154)
[11:18:47] TRACE | [enriched-hybrid]   RRF[8] idx=39 total=0.0285 (sem_rank=19 comp=0.0127 + bm25_rank=3 comp=0.0159)
[11:18:47] TRACE | [enriched-hybrid]   RRF[9] idx=38 total=0.0282 (sem_rank=23 comp=0.0120 + bm25_rank=2 comp=0.0161)
[11:18:47] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[11:18:47] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=api_reference_fix_4 doc_id=api_reference rrf_score=0.0328 sem_rank=1 bm25_rank=1 dominant=balanced | enriched: malformed JSON, requested resource, Bad Gateway, Error Codes, HTTP Status, Response Format, Server Error | Status Codes, Invalid, Description, Common Causes, Forbidden  ### Error Response Format ```js...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=troubleshooting_guide_fix_0 doc_id=troubleshooting_guide rrf_score=0.0321 sem_rank=5 bm25_rank=0 dominant=bm25 | enriched: Support Teams, Platform Engineers, Version, January, Audience, Updated, Engineers | DevOps, Support Teams, Contents 1, Quick Diagnostic, Invalid JWT Signature  # CloudFlow Platform Troubleshooting Gui...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=user_guide_fix_7 doc_id=user_guide rrf_score=0.0311 sem_rank=2 bm25_rank=7 dominant=semantic | enriched: external API, API calls, Errors Gracefully, Store secrets, API keys, API, Gracefully | API, Validate Input Data Always, Log Add, Trigger  Handle Errors Gracefully Always implement error handling for e...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=user_guide_fix_9 doc_id=user_guide rrf_score=0.0303 sem_rank=8 bm25_rank=4 dominant=bm25 | enriched: Expense rejected, query config, approval action, request config, config, action, expense request | Requester, Bearer, Sync Customers: CRM, UTC, INTERVAL  Requester: {{trigger.body.requester}} Descript...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=troubleshooting_guide_fix_7 doc_id=troubleshooting_guide rrf_score=0.0297 sem_rank=4 bm25_rank=11 dominant=semantic | enriched: Optimization Strategies, awk print, rate limit, raise Exception, Max retries, rate limiting, Warning | time.sleep(retry_after, Batch, API  Waiting {retry_after} seconds...") time.sleep(retry_after) co...
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE END ===
[11:18:47] TRACE | === FACT COVERAGE ANALYSIS ===
[11:18:47] TRACE | Query: My API requests are getting 401 errors
[11:18:47] TRACE | Total key facts: 3
[11:18:47] TRACE | Found facts: 1/3
[11:18:47] TRACE |   FOUND[1] API keys
[11:18:47] TRACE | Missed facts: 2/3
[11:18:47] TRACE |   MISSED[1] OAuth 2.0
[11:18:47] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[11:18:47] TRACE |   MISSED[2] JWT tokens
[11:18:47] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[11:18:47] TRACE | === END FACT COVERAGE ===
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE START ===
[11:18:47] TRACE | [enriched-hybrid] ORIGINAL_QUERY: auth methods
[11:18:47] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[11:18:47] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[11:18:47] TRACE | [enriched-hybrid]   SEM[0] idx=42 chunk_id=user_guide_fix_2 score=0.6445 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[11:18:47] TRACE | [enriched-hybrid]   SEM[1] idx=2 chunk_id=api_reference_fix_2 score=0.5752 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[11:18:47] TRACE | [enriched-hybrid]   SEM[2] idx=0 chunk_id=api_reference_fix_0 score=0.5701 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[11:18:47] TRACE | [enriched-hybrid]   SEM[3] idx=47 chunk_id=user_guide_fix_7 score=0.5598 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[11:18:47] TRACE | [enriched-hybrid]   SEM[4] idx=7 chunk_id=architecture_overview_fix_1 score=0.5496 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[11:18:47] TRACE | [enriched-hybrid]   SEM[5] idx=48 chunk_id=user_guide_fix_8 score=0.5354 | Version Control For critical workflows: - Export YAML definitions regularly - Store in version contr...
[11:18:47] TRACE | [enriched-hybrid]   SEM[6] idx=15 chunk_id=architecture_overview_fix_9 score=0.5336 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[11:18:47] TRACE | [enriched-hybrid]   SEM[7] idx=10 chunk_id=architecture_overview_fix_4 score=0.5169 | **Technology**: Node.js with worker pool pattern **Replicas**: 8 pods (production), auto-scaling 6-1...
[11:18:47] TRACE | [enriched-hybrid]   SEM[8] idx=40 chunk_id=user_guide_fix_0 score=0.5129 | # CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...
[11:18:47] TRACE | [enriched-hybrid]   SEM[9] idx=49 chunk_id=user_guide_fix_9 score=0.5118 | Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app...
[11:18:47] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[11:18:47] TRACE | [enriched-hybrid]   BM25[0] idx=16 chunk_id=architecture_overview_fix_10 score=3.4813 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[11:18:47] TRACE | [enriched-hybrid]   BM25[1] idx=7 chunk_id=architecture_overview_fix_1 score=3.3407 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[11:18:47] TRACE | [enriched-hybrid]   BM25[2] idx=29 chunk_id=troubleshooting_guide_fix_1 score=2.9956 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[11:18:47] TRACE | [enriched-hybrid]   BM25[3] idx=28 chunk_id=troubleshooting_guide_fix_0 score=2.9935 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[11:18:47] TRACE | [enriched-hybrid]   BM25[4] idx=41 chunk_id=user_guide_fix_1 score=2.9412 | Open the Visual Editor by clicking **"Create Workflow"** or editing an existing workflow 2. Add a tr...
[11:18:47] TRACE | [enriched-hybrid]   BM25[5] idx=18 chunk_id=architecture_overview_fix_12 score=2.8741 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[11:18:47] TRACE | [enriched-hybrid]   BM25[6] idx=0 chunk_id=api_reference_fix_0 score=2.8171 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[11:18:47] TRACE | [enriched-hybrid]   BM25[7] idx=10 chunk_id=architecture_overview_fix_4 score=1.7279 | **Technology**: Node.js with worker pool pattern **Replicas**: 8 pods (production), auto-scaling 6-1...
[11:18:47] TRACE | [enriched-hybrid]   BM25[8] idx=11 chunk_id=architecture_overview_fix_5 score=1.6985 | Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4"...
[11:18:47] TRACE | [enriched-hybrid]   BM25[9] idx=42 chunk_id=user_guide_fix_2 score=0.0000 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[11:18:47] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[11:18:47] TRACE | [enriched-hybrid]   RRF[0] idx=7 total=0.0320 (sem_rank=4 comp=0.0156 + bm25_rank=1 comp=0.0164)
[11:18:47] TRACE | [enriched-hybrid]   RRF[1] idx=0 total=0.0313 (sem_rank=2 comp=0.0161 + bm25_rank=6 comp=0.0152)
[11:18:47] TRACE | [enriched-hybrid]   RRF[2] idx=42 total=0.0312 (sem_rank=0 comp=0.0167 + bm25_rank=9 comp=0.0145)
[11:18:47] TRACE | [enriched-hybrid]   RRF[3] idx=29 total=0.0302 (sem_rank=11 comp=0.0141 + bm25_rank=2 comp=0.0161)
[11:18:47] TRACE | [enriched-hybrid]   RRF[4] idx=10 total=0.0299 (sem_rank=7 comp=0.0149 + bm25_rank=7 comp=0.0149)
[11:18:47] TRACE | [enriched-hybrid]   RRF[5] idx=47 total=0.0298 (sem_rank=3 comp=0.0159 + bm25_rank=12 comp=0.0139)
[11:18:47] TRACE | [enriched-hybrid]   RRF[6] idx=48 total=0.0295 (sem_rank=5 comp=0.0154 + bm25_rank=11 comp=0.0141)
[11:18:47] TRACE | [enriched-hybrid]   RRF[7] idx=28 total=0.0292 (sem_rank=15 comp=0.0133 + bm25_rank=3 comp=0.0159)
[11:18:47] TRACE | [enriched-hybrid]   RRF[8] idx=40 total=0.0290 (sem_rank=8 comp=0.0147 + bm25_rank=10 comp=0.0143)
[11:18:47] TRACE | [enriched-hybrid]   RRF[9] idx=18 total=0.0285 (sem_rank=16 comp=0.0132 + bm25_rank=5 comp=0.0154)
[11:18:47] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[11:18:47] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=architecture_overview_fix_1 doc_id=architecture_overview rrf_score=0.0320 sem_rank=4 bm25_rank=1 dominant=bm25 | enriched: Critical Endpoints, Auth Service, JSON Schema, Resource Allocation, Performance Targets, Rate limiting, Key Responsibilities | Express.js, CPU, JSON Schema - Routing, Generate, RS256  **Technology**: ...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0313 sem_rank=2 bm25_rank=6 dominant=semantic | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=user_guide_fix_2 doc_id=user_guide rrf_score=0.0312 sem_rank=0 bm25_rank=9 dominant=semantic | enriched: Basic Auth, Bearer Token, Important Notes, HTTP Requests, Query Parameters, API Key, Make HTTP | API, POST, Bearer Token, API Key  ### HTTP Requests Make HTTP requests to any API endpoint: **Configura...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=troubleshooting_guide_fix_1 doc_id=troubleshooting_guide rrf_score=0.0302 sem_rank=11 bm25_rank=2 dominant=bm25 | enriched: Diagnosis Steps, Resolution, Forbidden Errors, Timeout errors, RBAC Policy, Performance Problems, Diagnosis | RBAC, UI, Identify Slow Queries  **Diagnosis:** ```bash # Check system time timedatectl st...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=architecture_overview_fix_4 doc_id=architecture_overview rrf_score=0.0299 sem_rank=7 bm25_rank=7 dominant=balanced | enriched: SMS Queue, Webhook Queue, Email Queue, Resource Allocation, Key Responsibilities, Compiled templates, AWS SNS | Consume, Handlebars, Kafka - Template, SMS, Redis  **Technology**: Node.js with worker p...
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE END ===
[11:18:47] TRACE | === FACT COVERAGE ANALYSIS ===
[11:18:47] TRACE | Query: auth methods
[11:18:47] TRACE | Total key facts: 3
[11:18:47] TRACE | Found facts: 3/3
[11:18:47] TRACE |   FOUND[1] OAuth 2.0
[11:18:47] TRACE |   FOUND[2] API keys
