================================================================================
Benchmark Log - 2026-01-25 10:44:24
================================================================================

[10:44:24] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_fast_enrichment.yaml
[10:44:36] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=user_guide_fix_7 doc_id=user_guide rrf_score=0.0298 sem_rank=3 bm25_rank=12 dominant=semantic | enriched: external API, API calls, Errors Gracefully, Store secrets, API keys, API, Gracefully | API, Validate Input Data Always, Log Add, Trigger  Handle Errors Gracefully Always implement error handling for e...
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE END ===
[10:44:36] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:36] TRACE | Query: Why isn't basic auth working?
[10:44:36] TRACE | Total key facts: 3
[10:44:36] TRACE | Found facts: 2/3
[10:44:36] TRACE |   FOUND[1] OAuth 2.0
[10:44:36] TRACE |   FOUND[2] API keys
[10:44:36] TRACE | Missed facts: 1/3
[10:44:36] TRACE |   MISSED[1] JWT tokens
[10:44:36] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[10:44:36] TRACE | === END FACT COVERAGE ===
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:36] TRACE | [enriched-hybrid] QUERY: What is PgBouncer and why is it used in CloudFlow?
[10:44:36] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:36] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:36] TRACE | [enriched-hybrid]   SEM[0] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.7492 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[10:44:36] TRACE | [enriched-hybrid]   SEM[1] idx=22 chunk_id=deployment_guide_fix_3 score=0.7435 | Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...
[10:44:36] TRACE | [enriched-hybrid]   SEM[2] idx=25 chunk_id=deployment_guide_fix_6 score=0.6574 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[10:44:36] TRACE | [enriched-hybrid]   SEM[3] idx=26 chunk_id=deployment_guide_fix_7 score=0.6215 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[10:44:36] TRACE | [enriched-hybrid]   SEM[4] idx=20 chunk_id=deployment_guide_fix_1 score=0.6109 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[10:44:36] TRACE | [enriched-hybrid]   SEM[5] idx=40 chunk_id=user_guide_fix_0 score=0.6070 | # CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[6] idx=39 chunk_id=troubleshooting_guide_fix_11 score=0.6065 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[10:44:36] TRACE | [enriched-hybrid]   SEM[7] idx=30 chunk_id=troubleshooting_guide_fix_2 score=0.6054 | Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --readon...
[10:44:36] TRACE | [enriched-hybrid]   SEM[8] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.6014 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   SEM[9] idx=5 chunk_id=api_reference_fix_5 score=0.6008 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[10:44:36] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[10:44:36] TRACE | [enriched-hybrid]   BM25[0] idx=13 chunk_id=architecture_overview_fix_7 score=10.1160 | records: 500 - Session timeout: 30 seconds --- ## Message Queue Patterns ### Pub/Sub Pattern Used fo...
[10:44:36] TRACE | [enriched-hybrid]   BM25[1] idx=32 chunk_id=troubleshooting_guide_fix_4 score=7.1406 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[10:44:36] TRACE | [enriched-hybrid]   BM25[2] idx=40 chunk_id=user_guide_fix_0 score=7.0643 | # CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[3] idx=44 chunk_id=user_guide_fix_4 score=6.3005 | ### Cron Syntax Use standard cron expressions to define schedules: ``` * * * * * ┬ ┬ ┬ ┬ ┬ │ │ │ │ │...
[10:44:36] TRACE | [enriched-hybrid]   BM25[4] idx=0 chunk_id=api_reference_fix_0 score=6.2058 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   BM25[5] idx=42 chunk_id=user_guide_fix_2 score=5.9228 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[10:44:36] TRACE | [enriched-hybrid]   BM25[6] idx=22 chunk_id=deployment_guide_fix_3 score=5.8031 | Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...
[10:44:36] TRACE | [enriched-hybrid]   BM25[7] idx=26 chunk_id=deployment_guide_fix_7 score=5.7257 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[10:44:36] TRACE | [enriched-hybrid]   BM25[8] idx=6 chunk_id=architecture_overview_fix_0 score=5.4340 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[10:44:36] TRACE | [enriched-hybrid]   BM25[9] idx=49 chunk_id=user_guide_fix_9 score=5.4226 | Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app...
[10:44:36] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[10:44:36] TRACE | [enriched-hybrid]   RRF[0] idx=32 total=0.0331 (sem_rank=0 comp=0.0167 + bm25_rank=1 comp=0.0164)
[10:44:36] TRACE | [enriched-hybrid]   RRF[1] idx=22 total=0.0315 (sem_rank=1 comp=0.0164 + bm25_rank=6 comp=0.0152)
[10:44:36] TRACE | [enriched-hybrid]   RRF[2] idx=40 total=0.0315 (sem_rank=5 comp=0.0154 + bm25_rank=2 comp=0.0161)
[10:44:36] TRACE | [enriched-hybrid]   RRF[3] idx=26 total=0.0308 (sem_rank=3 comp=0.0159 + bm25_rank=7 comp=0.0149)
[10:44:36] TRACE | [enriched-hybrid]   RRF[4] idx=25 total=0.0302 (sem_rank=2 comp=0.0161 + bm25_rank=11 comp=0.0141)
[10:44:36] TRACE | [enriched-hybrid]   RRF[5] idx=0 total=0.0297 (sem_rank=11 comp=0.0141 + bm25_rank=4 comp=0.0156)
[10:44:36] TRACE | [enriched-hybrid]   RRF[6] idx=13 total=0.0283 (sem_rank=26 comp=0.0116 + bm25_rank=0 comp=0.0167)
[10:44:36] TRACE | [enriched-hybrid]   RRF[7] idx=6 total=0.0277 (sem_rank=17 comp=0.0130 + bm25_rank=8 comp=0.0147)
[10:44:36] TRACE | [enriched-hybrid]   RRF[8] idx=19 total=0.0270 (sem_rank=14 comp=0.0135 + bm25_rank=14 comp=0.0135)
[10:44:36] TRACE | [enriched-hybrid]   RRF[9] idx=5 total=0.0268 (sem_rank=9 comp=0.0145 + bm25_rank=21 comp=0.0123)
[10:44:36] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[10:44:36] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=troubleshooting_guide_fix_4 doc_id=troubleshooting_guide rrf_score=0.0331 sem_rank=0 bm25_rank=1 dominant=semantic | enriched: Timeout Errors, Error Messages, pooling optimization, Duration, Status, Implement connection, cloudflow workflows | CloudFlow, Sample  **Implement connection pooling optimization:** ```bash # Use PgBo...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=deployment_guide_fix_3 doc_id=deployment_guide rrf_score=0.0315 sem_rank=1 bm25_rank=6 dominant=semantic | enriched: Database Migrations, Install Prometheus, Migrations Run, Run database, Prometheus Setup, Setup Install, Bitnami Helm | Deploy PostgreSQL, the Bitnami Helm, PgBouncer  Deploy PostgreSQL using the Bitna...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=user_guide_fix_0 doc_id=user_guide rrf_score=0.0315 sem_rank=5 bm25_rank=2 dominant=bm25 | enriched: Google Drive, workflow, User Guide, Visual Editor, Google, automate repetitive, repetitive tasks | CloudFlow, Slack, Contents 1, Workflow Creation](#workflow-creation, Common Workflow Patterns](#commo...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=deployment_guide_fix_7 doc_id=deployment_guide rrf_score=0.0308 sem_rank=3 bm25_rank=7 dominant=semantic | enriched: TCP port, SHOW POOLS, External Secrets, Secrets Operator, kubectl top, Egress ingress, bash kubectl | Install External Secrets Operator, EOF, Create SecretStore, external-secrets.io/v1beta1  podSelect...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=deployment_guide_fix_6 doc_id=deployment_guide rrf_score=0.0302 sem_rank=2 bm25_rank=11 dominant=semantic | enriched: API latency, Horizontal Pod, Redis Caching, Pod Autoscaler, Verify Service, Service Health, Recovery Time | RTO, RPO, PgBouncer, Redis Caching  **Verify Service Health**: ```bash kubectl get pods -n c...
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE END ===
[10:44:36] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:36] TRACE | Query: What is PgBouncer and why is it used in CloudFlow?
[10:44:36] TRACE | Total key facts: 5
[10:44:36] TRACE | Found facts: 5/5
[10:44:36] TRACE |   FOUND[1] PgBouncer
[10:44:36] TRACE |   FOUND[2] connection pooling
[10:44:36] TRACE |   FOUND[3] max_db_connections = 100
[10:44:36] TRACE |   FOUND[4] default_pool_size = 25
[10:44:36] TRACE |   FOUND[5] pool_mode = transaction
[10:44:36] TRACE | === END FACT COVERAGE ===
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:36] TRACE | [enriched-hybrid] QUERY: What's the purpose of the connection pooler?
[10:44:36] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:36] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:36] TRACE | [enriched-hybrid]   SEM[0] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.5576 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[10:44:36] TRACE | [enriched-hybrid]   SEM[1] idx=31 chunk_id=troubleshooting_guide_fix_3 score=0.5349 | Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...
[10:44:36] TRACE | [enriched-hybrid]   SEM[2] idx=13 chunk_id=architecture_overview_fix_7 score=0.5166 | records: 500 - Session timeout: 30 seconds --- ## Message Queue Patterns ### Pub/Sub Pattern Used fo...
[10:44:36] TRACE | [enriched-hybrid]   SEM[3] idx=26 chunk_id=deployment_guide_fix_7 score=0.5127 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[10:44:36] TRACE | [enriched-hybrid]   SEM[4] idx=12 chunk_id=architecture_overview_fix_6 score=0.5077 | **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[5] idx=20 chunk_id=deployment_guide_fix_1 score=0.4986 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[10:44:36] TRACE | [enriched-hybrid]   SEM[6] idx=14 chunk_id=architecture_overview_fix_8 score=0.4960 | ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[7] idx=10 chunk_id=architecture_overview_fix_4 score=0.4943 | **Technology**: Node.js with worker pool pattern **Replicas**: 8 pods (production), auto-scaling 6-1...
[10:44:36] TRACE | [enriched-hybrid]   SEM[8] idx=38 chunk_id=troubleshooting_guide_fix_10 score=0.4819 | database nc -zv cloudflow-db.internal.company.com 5432 # Trace route traceroute api.cloudflow.io # C...
[10:44:36] TRACE | [enriched-hybrid]   SEM[9] idx=15 chunk_id=architecture_overview_fix_9 score=0.4771 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[10:44:36] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[10:44:36] TRACE | [enriched-hybrid]   BM25[0] idx=32 chunk_id=troubleshooting_guide_fix_4 score=1.9571 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[10:44:36] TRACE | [enriched-hybrid]   BM25[1] idx=31 chunk_id=troubleshooting_guide_fix_3 score=1.8766 | Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...
[10:44:36] TRACE | [enriched-hybrid]   BM25[2] idx=23 chunk_id=deployment_guide_fix_4 score=1.8451 | --set prometheus.prometheusSpec.retention=30d \ --set prometheus.prometheusSpec.storageSpec.volumeCl...
[10:44:36] TRACE | [enriched-hybrid]   BM25[3] idx=33 chunk_id=troubleshooting_guide_fix_5 score=1.6440 | exec_7h3j6k9m2n --show-bottlenecks ``` #### Solutions **1. Increase workflow timeout (if justified):...
[10:44:36] TRACE | [enriched-hybrid]   BM25[4] idx=16 chunk_id=architecture_overview_fix_10 score=1.5554 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[10:44:36] TRACE | [enriched-hybrid]   BM25[5] idx=20 chunk_id=deployment_guide_fix_1 score=1.4921 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[10:44:36] TRACE | [enriched-hybrid]   BM25[6] idx=26 chunk_id=deployment_guide_fix_7 score=1.4786 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[10:44:36] TRACE | [enriched-hybrid]   BM25[7] idx=28 chunk_id=troubleshooting_guide_fix_0 score=1.2268 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   BM25[8] idx=45 chunk_id=user_guide_fix_5 score=1.2243 | Save and activate **Testing Schedules:** Use the built-in schedule calculator to preview upcoming ex...
[10:44:36] TRACE | [enriched-hybrid]   BM25[9] idx=19 chunk_id=deployment_guide_fix_0 score=1.2107 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[10:44:36] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[10:44:36] TRACE | [enriched-hybrid]   RRF[0] idx=32 total=0.0333 (sem_rank=0 comp=0.0167 + bm25_rank=0 comp=0.0167)
[10:44:36] TRACE | [enriched-hybrid]   RRF[1] idx=31 total=0.0328 (sem_rank=1 comp=0.0164 + bm25_rank=1 comp=0.0164)
[10:44:36] TRACE | [enriched-hybrid]   RRF[2] idx=26 total=0.0310 (sem_rank=3 comp=0.0159 + bm25_rank=6 comp=0.0152)
[10:44:36] TRACE | [enriched-hybrid]   RRF[3] idx=20 total=0.0308 (sem_rank=5 comp=0.0154 + bm25_rank=5 comp=0.0154)
[10:44:36] TRACE | [enriched-hybrid]   RRF[4] idx=25 total=0.0286 (sem_rank=10 comp=0.0143 + bm25_rank=10 comp=0.0143)
[10:44:36] TRACE | [enriched-hybrid]   RRF[5] idx=23 total=0.0280 (sem_rank=24 comp=0.0119 + bm25_rank=2 comp=0.0161)
[10:44:36] TRACE | [enriched-hybrid]   RRF[6] idx=16 total=0.0273 (sem_rank=26 comp=0.0116 + bm25_rank=4 comp=0.0156)
[10:44:36] TRACE | [enriched-hybrid]   RRF[7] idx=42 total=0.0269 (sem_rank=17 comp=0.0130 + bm25_rank=12 comp=0.0139)
[10:44:36] TRACE | [enriched-hybrid]   RRF[8] idx=33 total=0.0269 (sem_rank=31 comp=0.0110 + bm25_rank=3 comp=0.0159)
[10:44:36] TRACE | [enriched-hybrid]   RRF[9] idx=6 total=0.0265 (sem_rank=15 comp=0.0133 + bm25_rank=16 comp=0.0132)
[10:44:36] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[10:44:36] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=troubleshooting_guide_fix_4 doc_id=troubleshooting_guide rrf_score=0.0333 sem_rank=0 bm25_rank=0 dominant=balanced | enriched: Timeout Errors, Error Messages, pooling optimization, Duration, Status, Implement connection, cloudflow workflows | CloudFlow, Sample  **Implement connection pooling optimization:** ```bash # Use PgBo...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=troubleshooting_guide_fix_3 doc_id=troubleshooting_guide rrf_score=0.0328 sem_rank=1 bm25_rank=1 dominant=balanced | enriched: Context Accumulation, Large workflow, Workflow Context, accumulate state, workflow executions, Accumulation, Large  Workflow Context Accumulation** Large workflow executions may accumulate state in me...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=deployment_guide_fix_7 doc_id=deployment_guide rrf_score=0.0310 sem_rank=3 bm25_rank=6 dominant=semantic | enriched: TCP port, SHOW POOLS, External Secrets, Secrets Operator, kubectl top, Egress ingress, bash kubectl | Install External Secrets Operator, EOF, Create SecretStore, external-secrets.io/v1beta1  podSelect...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=deployment_guide_fix_1 doc_id=deployment_guide rrf_score=0.0308 sem_rank=5 bm25_rank=5 dominant=balanced | enriched: openssl rand, Prefix tls, from-literal, IfNotPresent resources, ClusterIP port, helm repo, force yaml | addon, Namespace, metadata, ResourceQuota, bash helm repo  create cluster -f cluster-config.yaml...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=deployment_guide_fix_6 doc_id=deployment_guide rrf_score=0.0286 sem_rank=10 bm25_rank=10 dominant=balanced | enriched: API latency, Horizontal Pod, Redis Caching, Pod Autoscaler, Verify Service, Service Health, Recovery Time | RTO, RPO, PgBouncer, Redis Caching  **Verify Service Health**: ```bash kubectl get pods -n c...
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE END ===
[10:44:36] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:36] TRACE | Query: What's the purpose of the connection pooler?
[10:44:36] TRACE | Total key facts: 5
[10:44:36] TRACE | Found facts: 2/5
[10:44:36] TRACE |   FOUND[1] PgBouncer
[10:44:36] TRACE |   FOUND[2] connection pooling
[10:44:36] TRACE | Missed facts: 3/5
[10:44:36] TRACE |   MISSED[1] max_db_connections = 100
[10:44:36] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[10:44:36] TRACE |   MISSED[2] default_pool_size = 25
[10:44:36] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[10:44:36] TRACE |   MISSED[3] pool_mode = transaction
[10:44:36] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[10:44:36] TRACE | === END FACT COVERAGE ===
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:36] TRACE | [enriched-hybrid] QUERY: Should I connect directly to PostgreSQL or through PgBouncer?
[10:44:36] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:36] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:36] TRACE | [enriched-hybrid]   SEM[0] idx=22 chunk_id=deployment_guide_fix_3 score=0.6800 | Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...
[10:44:36] TRACE | [enriched-hybrid]   SEM[1] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.6296 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[10:44:36] TRACE | [enriched-hybrid]   SEM[2] idx=15 chunk_id=architecture_overview_fix_9 score=0.5545 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[10:44:36] TRACE | [enriched-hybrid]   SEM[3] idx=9 chunk_id=architecture_overview_fix_3 score=0.5539 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[10:44:36] TRACE | [enriched-hybrid]   SEM[4] idx=18 chunk_id=architecture_overview_fix_12 score=0.5476 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
