================================================================================
Benchmark Log - 2026-01-25 15:57:32
================================================================================

[15:57:32] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_sanity_check.yaml
[15:58:31] TRACE | [bmx-semantic]   SEM[3] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.5523 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[15:58:31] TRACE | [bmx-semantic]   SEM[4] idx=18 chunk_id=architecture_overview_fix_12 score=0.5416 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[15:58:31] TRACE | [bmx-semantic]   SEM[5] idx=42 chunk_id=user_guide_fix_2 score=0.5311 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[15:58:31] TRACE | [bmx-semantic]   SEM[6] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.5255 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[15:58:31] TRACE | [bmx-semantic]   SEM[7] idx=7 chunk_id=architecture_overview_fix_1 score=0.5249 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:58:31] TRACE | [bmx-semantic]   SEM[8] idx=1 chunk_id=api_reference_fix_1 score=0.5230 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:58:31] TRACE | [bmx-semantic]   SEM[9] idx=0 chunk_id=api_reference_fix_0 score=0.5214 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:58:31] TRACE | [bmx-semantic] TOP-10 BMX SCORES:
[15:58:31] TRACE | [bmx-semantic]   BMX[0] idx=0 chunk_id=api_reference_fix_0 score=5.8836 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:58:31] TRACE | [bmx-semantic]   BMX[1] idx=1 chunk_id=api_reference_fix_1 score=5.4831 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:58:31] TRACE | [bmx-semantic]   BMX[2] idx=2 chunk_id=api_reference_fix_2 score=4.8853 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[15:58:31] TRACE | [bmx-semantic]   BMX[3] idx=3 chunk_id=api_reference_fix_3 score=3.9669 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:58:31] TRACE | [bmx-semantic]   BMX[4] idx=4 chunk_id=api_reference_fix_4 score=3.8511 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:58:31] TRACE | [bmx-semantic]   BMX[5] idx=5 chunk_id=api_reference_fix_5 score=3.6280 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[15:58:31] TRACE | [bmx-semantic]   BMX[6] idx=6 chunk_id=architecture_overview_fix_0 score=3.1017 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:58:31] TRACE | [bmx-semantic]   BMX[7] idx=7 chunk_id=architecture_overview_fix_1 score=2.9592 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:58:31] TRACE | [bmx-semantic]   BMX[8] idx=8 chunk_id=architecture_overview_fix_2 score=2.7170 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[15:58:31] TRACE | [bmx-semantic]   BMX[9] idx=9 chunk_id=architecture_overview_fix_3 score=2.4748 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[15:58:31] TRACE | [bmx-semantic] RRF SCORE CALCULATION (top 10):
[15:58:31] TRACE | [bmx-semantic]   RRF[0] idx=0 total=0.0312 (sem_rank=9 comp=0.0145 + bmx_rank=0 comp=0.0167)
[15:58:31] TRACE | [bmx-semantic]   RRF[1] idx=1 total=0.0311 (sem_rank=8 comp=0.0147 + bmx_rank=1 comp=0.0164)
[15:58:31] TRACE | [bmx-semantic]   RRF[2] idx=12 total=0.0303 (sem_rank=1 comp=0.0164 + bmx_rank=12 comp=0.0139)
[15:58:31] TRACE | [bmx-semantic]   RRF[3] idx=14 total=0.0302 (sem_rank=0 comp=0.0167 + bmx_rank=14 comp=0.0135)
[15:58:31] TRACE | [bmx-semantic]   RRF[4] idx=7 total=0.0299 (sem_rank=7 comp=0.0149 + bmx_rank=7 comp=0.0149)
[15:58:31] TRACE | [bmx-semantic]   RRF[5] idx=15 total=0.0295 (sem_rank=2 comp=0.0161 + bmx_rank=15 comp=0.0133)
[15:58:31] TRACE | [bmx-semantic]   RRF[6] idx=3 total=0.0292 (sem_rank=15 comp=0.0133 + bmx_rank=3 comp=0.0159)
[15:58:31] TRACE | [bmx-semantic]   RRF[7] idx=18 total=0.0284 (sem_rank=4 comp=0.0156 + bmx_rank=18 comp=0.0128)
[15:58:31] TRACE | [bmx-semantic]   RRF[8] idx=28 total=0.0272 (sem_rank=3 comp=0.0159 + bmx_rank=28 comp=0.0114)
[15:58:31] TRACE | [bmx-semantic]   RRF[9] idx=16 total=0.0270 (sem_rank=12 comp=0.0139 + bmx_rank=16 comp=0.0132)
[15:58:31] TRACE | [bmx-semantic] FINAL TOP-5 RESULTS:
[15:58:31] TRACE | [bmx-semantic]   RESULT[1] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0312 sem_rank=9 bmx_rank=0 dominant=bmx | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[15:58:31] TRACE | [bmx-semantic]   RESULT[2] chunk_id=api_reference_fix_1 doc_id=api_reference rrf_score=0.0311 sem_rank=8 bmx_rank=1 dominant=bmx | enriched: Rate Limiting, Rate Limit, Rate, system stability, CloudFlow enforces, enforces rate, API | CloudFlow, API, max, ISO 8601  ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforce...
[15:58:31] TRACE | [bmx-semantic]   RESULT[3] chunk_id=architecture_overview_fix_6 doc_id=architecture_overview rrf_score=0.0303 sem_rank=1 bmx_rank=12 dominant=semantic | enriched: Key pattern, JWT expiry, TTL, Data, Key, Invalidation, pattern | JWT, Redis, Kafka Event Streaming  **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[15:58:31] TRACE | [bmx-semantic]   RESULT[4] chunk_id=architecture_overview_fix_8 doc_id=architecture_overview rrf_score=0.0302 sem_rank=0 bmx_rank=14 dominant=semantic | enriched: Node.js Map, Invalidation Strategies, Cache Warming, Cache Invalidation, Short-lived data, Medium-lived data, Long-lived data | TTL, `user:*:{user_id}` **, Kafka, Redis DEL, mTLS  ### Cache Invalidati...
[15:58:31] TRACE | [bmx-semantic]   RESULT[5] chunk_id=architecture_overview_fix_1 doc_id=architecture_overview rrf_score=0.0299 sem_rank=7 bmx_rank=7 dominant=balanced | enriched: Critical Endpoints, Auth Service, JSON Schema, Resource Allocation, Performance Targets, Rate limiting, Key Responsibilities | Express.js, CPU, JSON Schema - Routing, Generate, RS256  **Technology**: ...
[15:58:31] TRACE | [bmx-semantic] === RETRIEVE END ===
[15:58:31] TRACE | === FACT COVERAGE ANALYSIS ===
[15:58:31] TRACE | Query: How long do access tokens last?
[15:58:31] TRACE | Total key facts: 3
[15:58:31] TRACE | Found facts: 2/3
[15:58:31] TRACE |   FOUND[1] 3600 seconds
[15:58:31] TRACE |   FOUND[2] All tokens expire after 3600 seconds
[15:58:31] TRACE | Missed facts: 1/3
[15:58:31] TRACE |   MISSED[1] max 3600 seconds from iat
[15:58:31] TRACE | === END FACT COVERAGE ===
[15:58:31] TRACE | [bmx-semantic] === RETRIEVE START ===
[15:58:31] TRACE | [bmx-semantic] QUERY: My authentication keeps expiring after an hour
[15:58:31] TRACE | [bmx-semantic] n_candidates=50 (k=5 * multiplier=10)
[15:58:31] TRACE | [bmx-semantic] TOP-10 SEMANTIC SCORES:
[15:58:31] TRACE | [bmx-semantic]   SEM[0] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.5715 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[15:58:31] TRACE | [bmx-semantic]   SEM[1] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.5560 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[15:58:31] TRACE | [bmx-semantic]   SEM[2] idx=14 chunk_id=architecture_overview_fix_8 score=0.5380 | ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...
[15:58:31] TRACE | [bmx-semantic]   SEM[3] idx=12 chunk_id=architecture_overview_fix_6 score=0.5292 | **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[15:58:31] TRACE | [bmx-semantic]   SEM[4] idx=1 chunk_id=api_reference_fix_1 score=0.5235 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:58:31] TRACE | [bmx-semantic]   SEM[5] idx=35 chunk_id=troubleshooting_guide_fix_7 score=0.5224 | Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...
[15:58:31] TRACE | [bmx-semantic]   SEM[6] idx=7 chunk_id=architecture_overview_fix_1 score=0.5170 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:58:31] TRACE | [bmx-semantic]   SEM[7] idx=42 chunk_id=user_guide_fix_2 score=0.5169 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[15:58:31] TRACE | [bmx-semantic]   SEM[8] idx=38 chunk_id=troubleshooting_guide_fix_10 score=0.5130 | database nc -zv cloudflow-db.internal.company.com 5432 # Trace route traceroute api.cloudflow.io # C...
[15:58:31] TRACE | [bmx-semantic]   SEM[9] idx=31 chunk_id=troubleshooting_guide_fix_3 score=0.5116 | Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...
[15:58:31] TRACE | [bmx-semantic] TOP-10 BMX SCORES:
[15:58:31] TRACE | [bmx-semantic]   BMX[0] idx=0 chunk_id=api_reference_fix_0 score=7.1421 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:58:31] TRACE | [bmx-semantic]   BMX[1] idx=1 chunk_id=api_reference_fix_1 score=6.2551 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:58:31] TRACE | [bmx-semantic]   BMX[2] idx=2 chunk_id=api_reference_fix_2 score=4.2469 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[15:58:31] TRACE | [bmx-semantic]   BMX[3] idx=3 chunk_id=api_reference_fix_3 score=2.8851 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:58:31] TRACE | [bmx-semantic]   BMX[4] idx=4 chunk_id=api_reference_fix_4 score=2.5216 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:58:31] TRACE | [bmx-semantic]   BMX[5] idx=5 chunk_id=api_reference_fix_5 score=2.4769 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[15:58:31] TRACE | [bmx-semantic]   BMX[6] idx=6 chunk_id=architecture_overview_fix_0 score=2.1315 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:58:31] TRACE | [bmx-semantic]   BMX[7] idx=7 chunk_id=architecture_overview_fix_1 score=2.1274 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:58:31] TRACE | [bmx-semantic]   BMX[8] idx=8 chunk_id=architecture_overview_fix_2 score=2.0255 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[15:58:31] TRACE | [bmx-semantic]   BMX[9] idx=9 chunk_id=architecture_overview_fix_3 score=1.9667 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[15:58:31] TRACE | [bmx-semantic] RRF SCORE CALCULATION (top 10):
[15:58:31] TRACE | [bmx-semantic]   RRF[0] idx=1 total=0.0320 (sem_rank=4 comp=0.0156 + bmx_rank=1 comp=0.0164)
[15:58:31] TRACE | [bmx-semantic]   RRF[1] idx=7 total=0.0301 (sem_rank=6 comp=0.0152 + bmx_rank=7 comp=0.0149)
[15:58:31] TRACE | [bmx-semantic]   RRF[2] idx=12 total=0.0298 (sem_rank=3 comp=0.0159 + bmx_rank=12 comp=0.0139)
[15:58:31] TRACE | [bmx-semantic]   RRF[3] idx=14 total=0.0296 (sem_rank=2 comp=0.0161 + bmx_rank=14 comp=0.0135)
[15:58:31] TRACE | [bmx-semantic]   RRF[4] idx=0 total=0.0295 (sem_rank=18 comp=0.0128 + bmx_rank=0 comp=0.0167)
[15:58:31] TRACE | [bmx-semantic]   RRF[5] idx=4 total=0.0290 (sem_rank=15 comp=0.0133 + bmx_rank=4 comp=0.0156)
[15:58:31] TRACE | [bmx-semantic]   RRF[6] idx=28 total=0.0280 (sem_rank=0 comp=0.0167 + bmx_rank=28 comp=0.0114)
[15:58:31] TRACE | [bmx-semantic]   RRF[7] idx=29 total=0.0276 (sem_rank=1 comp=0.0164 + bmx_rank=29 comp=0.0112)
[15:58:31] TRACE | [bmx-semantic]   RRF[8] idx=3 total=0.0272 (sem_rank=28 comp=0.0114 + bmx_rank=3 comp=0.0159)
[15:58:31] TRACE | [bmx-semantic]   RRF[9] idx=18 total=0.0271 (sem_rank=10 comp=0.0143 + bmx_rank=18 comp=0.0128)
[15:58:31] TRACE | [bmx-semantic] FINAL TOP-5 RESULTS:
[15:58:31] TRACE | [bmx-semantic]   RESULT[1] chunk_id=api_reference_fix_1 doc_id=api_reference rrf_score=0.0320 sem_rank=4 bmx_rank=1 dominant=bmx | enriched: Rate Limiting, Rate Limit, Rate, system stability, CloudFlow enforces, enforces rate, API | CloudFlow, API, max, ISO 8601  ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforce...
[15:58:31] TRACE | [bmx-semantic]   RESULT[2] chunk_id=architecture_overview_fix_1 doc_id=architecture_overview rrf_score=0.0301 sem_rank=6 bmx_rank=7 dominant=semantic | enriched: Critical Endpoints, Auth Service, JSON Schema, Resource Allocation, Performance Targets, Rate limiting, Key Responsibilities | Express.js, CPU, JSON Schema - Routing, Generate, RS256  **Technology**: ...
[15:58:31] TRACE | [bmx-semantic]   RESULT[3] chunk_id=architecture_overview_fix_6 doc_id=architecture_overview rrf_score=0.0298 sem_rank=3 bmx_rank=12 dominant=semantic | enriched: Key pattern, JWT expiry, TTL, Data, Key, Invalidation, pattern | JWT, Redis, Kafka Event Streaming  **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[15:58:31] TRACE | [bmx-semantic]   RESULT[4] chunk_id=architecture_overview_fix_8 doc_id=architecture_overview rrf_score=0.0296 sem_rank=2 bmx_rank=14 dominant=semantic | enriched: Node.js Map, Invalidation Strategies, Cache Warming, Cache Invalidation, Short-lived data, Medium-lived data, Long-lived data | TTL, `user:*:{user_id}` **, Kafka, Redis DEL, mTLS  ### Cache Invalidati...
[15:58:31] TRACE | [bmx-semantic]   RESULT[5] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0295 sem_rank=18 bmx_rank=0 dominant=bmx | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[15:58:31] TRACE | [bmx-semantic] === RETRIEVE END ===
[15:58:31] TRACE | === FACT COVERAGE ANALYSIS ===
[15:58:31] TRACE | Query: My authentication keeps expiring after an hour
[15:58:31] TRACE | Total key facts: 3
[15:58:31] TRACE | Found facts: 2/3
[15:58:31] TRACE |   FOUND[1] 3600 seconds
[15:58:31] TRACE |   FOUND[2] All tokens expire after 3600 seconds
[15:58:31] TRACE | Missed facts: 1/3
[15:58:31] TRACE |   MISSED[1] max 3600 seconds from iat
[15:58:31] TRACE | === END FACT COVERAGE ===
[15:58:31] TRACE | [bmx-semantic] === RETRIEVE START ===
[15:58:31] TRACE | [bmx-semantic] QUERY: token expiry time
[15:58:31] TRACE | [bmx-semantic] n_candidates=50 (k=5 * multiplier=10)
[15:58:31] TRACE | [bmx-semantic] TOP-10 SEMANTIC SCORES:
[15:58:31] TRACE | [bmx-semantic]   SEM[0] idx=12 chunk_id=architecture_overview_fix_6 score=0.5949 | **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[15:58:31] TRACE | [bmx-semantic]   SEM[1] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.5640 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[15:58:31] TRACE | [bmx-semantic]   SEM[2] idx=14 chunk_id=architecture_overview_fix_8 score=0.5523 | ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...
[15:58:31] TRACE | [bmx-semantic]   SEM[3] idx=46 chunk_id=user_guide_fix_6 score=0.5475 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[15:58:31] TRACE | [bmx-semantic]   SEM[4] idx=35 chunk_id=troubleshooting_guide_fix_7 score=0.5365 | Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...
[15:58:31] TRACE | [bmx-semantic]   SEM[5] idx=15 chunk_id=architecture_overview_fix_9 score=0.5203 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[15:58:31] TRACE | [bmx-semantic]   SEM[6] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.5197 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[15:58:31] TRACE | [bmx-semantic]   SEM[7] idx=49 chunk_id=user_guide_fix_9 score=0.5164 | Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app...
[15:58:31] TRACE | [bmx-semantic]   SEM[8] idx=13 chunk_id=architecture_overview_fix_7 score=0.5163 | records: 500 - Session timeout: 30 seconds --- ## Message Queue Patterns ### Pub/Sub Pattern Used fo...
[15:58:31] TRACE | [bmx-semantic]   SEM[9] idx=43 chunk_id=user_guide_fix_3 score=0.5148 | ``` **Slack App Integration:** - Install the CloudFlow Slack app in your workspace - Authenticate on...
[15:58:31] TRACE | [bmx-semantic] TOP-10 BMX SCORES:
[15:58:31] TRACE | [bmx-semantic]   BMX[0] idx=0 chunk_id=api_reference_fix_0 score=6.3854 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:58:31] TRACE | [bmx-semantic]   BMX[1] idx=1 chunk_id=api_reference_fix_1 score=4.7499 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:58:31] TRACE | [bmx-semantic]   BMX[2] idx=2 chunk_id=api_reference_fix_2 score=4.6682 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[15:58:31] TRACE | [bmx-semantic]   BMX[3] idx=3 chunk_id=api_reference_fix_3 score=3.6139 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:58:31] TRACE | [bmx-semantic]   BMX[4] idx=4 chunk_id=api_reference_fix_4 score=3.2972 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:58:31] TRACE | [bmx-semantic]   BMX[5] idx=5 chunk_id=api_reference_fix_5 score=2.8413 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[15:58:31] TRACE | [bmx-semantic]   BMX[6] idx=6 chunk_id=architecture_overview_fix_0 score=2.4903 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:58:31] TRACE | [bmx-semantic]   BMX[7] idx=7 chunk_id=architecture_overview_fix_1 score=2.2261 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:58:31] TRACE | [bmx-semantic]   BMX[8] idx=8 chunk_id=architecture_overview_fix_2 score=2.1731 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
